Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=11,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=12,phase=post_redistribute,level=3,iter=-1,bytes=4194304
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=12,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=13,phase=level_begin,level=4,iter=-1,bytes=4194304
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=13,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=14,phase=post_process,level=4,iter=-1,bytes=4194304
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=14,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=15,phase=post_redistribute,level=4,iter=-1,bytes=4194304
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=15,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=16,phase=final,level=5,iter=-1,bytes=4194304
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=16,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=0,core=0,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=1,core=0,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=2,core=0,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=3,core=0,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=4,core=0,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=5,core=0,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=6,core=0,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=7,core=0,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=8,core=0,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=9,core=0,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=10,core=0,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=11,core=0,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=12,core=0,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=13,core=0,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=14,core=0,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=15,core=0,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=16,core=1,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=17,core=1,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=18,core=1,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=19,core=1,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=20,core=1,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=21,core=1,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=22,core=1,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=23,core=1,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=24,core=1,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=25,core=1,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=26,core=1,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=27,core=1,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=28,core=1,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=29,core=1,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=30,core=1,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=31,core=1,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=32,core=2,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=33,core=2,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=34,core=2,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=35,core=2,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=36,core=2,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=37,core=2,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=38,core=2,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=39,core=2,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=40,core=2,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=41,core=2,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=42,core=2,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=43,core=2,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=44,core=2,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=45,core=2,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=46,core=2,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=47,core=2,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=48,core=3,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=49,core=3,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=50,core=3,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=51,core=3,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=52,core=3,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=53,core=3,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=54,core=3,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=55,core=3,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=56,core=3,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=57,core=3,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=58,core=3,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=59,core=3,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=60,core=3,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=61,core=3,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=62,core=3,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=63,core=3,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=64,core=4,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=65,core=4,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=66,core=4,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=67,core=4,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=68,core=4,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=69,core=4,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=70,core=4,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=71,core=4,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=72,core=4,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=73,core=4,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=74,core=4,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=75,core=4,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=76,core=4,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=77,core=4,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=78,core=4,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=79,core=4,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=80,core=5,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=81,core=5,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=82,core=5,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=83,core=5,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=84,core=5,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=85,core=5,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=86,core=5,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=87,core=5,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=88,core=5,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=89,core=5,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=90,core=5,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=91,core=5,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=92,core=5,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=93,core=5,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=94,core=5,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=95,core=5,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=96,core=6,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=97,core=6,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=98,core=6,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=99,core=6,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=100,core=6,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=101,core=6,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=102,core=6,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=103,core=6,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=104,core=6,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=105,core=6,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=106,core=6,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=107,core=6,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=108,core=6,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=109,core=6,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=110,core=6,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=111,core=6,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=112,core=7,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=113,core=7,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=114,core=7,thread=2,bytes=16384
