Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=13,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=13,thread=3,hart=211,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=10,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=10,thread=7,hart=167,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=14,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=14,thread=0,hart=224,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=15,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=15,thread=4,hart=244,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=14,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=14,thread=3,hart=227,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=11,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=11,thread=2,hart=178,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=14,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=14,thread=6,hart=230,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=13,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=13,thread=6,hart=214,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=2,bytes=0
